id,Reserva Cancelada
107225,1
69009,1
29236,1
85798,1
35433,1
76669,1
108047,1
103662,1
75826,1
49192,0
52747,1
31664,0
24571,0
88061,0
86676,0
110024,1
114135,0
106954,0
18375,0
13803,1
75936,0
4913,0
58069,1
120045,0
73064,0
81693,1
21969,0
16522,0
57404,1
68605,0
70296,0
49715,0
53310,1
84053,1
13468,1
57367,0
98506,0
44608,1
39672,1
115390,0
30006,0
56501,0
62394,0
17730,0
35278,1
15963,0
112960,0
7649,0
80203,0
42931,0
4496,0
116727,0
19968,1
87196,0
92126,0
71708,0
32277,1
59349,0
62994,0
34203,1
80818,0
7240,0
106869,0
35853,0
2674,0
47517,0
108561,1
31648,0
61097,1
90606,0
47218,0
51975,0
77502,1
54139,1
84528,0
95224,0
47565,0
57982,1
13634,0
72223,0
49490,0
4698,0
29280,0
43848,0
67895,1
66440,1
84808,0
102777,0
22756,0
28718,1
78066,0
77735,0
33974,0
80052,0
49289,0
2715,0
11367,0
99835,1
79935,1
20557,0
110410,0
90769,1
102160,0
30408,0
53897,0
17324,0
61844,0
5526,1
108397,0
50134,0
74745,1
21692,0
86142,1
10517,0
16835,0
7351,1
14943,0
7084,1
3098,0
81990,1
82715,0
722,0
47290,0
59672,1
73357,0
12894,1
23866,1
114241,0
39915,0
54386,0
78725,0
70062,0
24729,0
104391,0
80008,1
47315,0
72248,1
51390,0
58654,0
42969,0
84018,0
23336,0
37851,1
2216,0
114725,0
21578,1
45044,1
6642,1
96091,1
5772,0
89485,0
949,0
63224,1
57788,0
71913,0
11387,0
112445,0
6958,0
85329,1
112949,0
50570,1
11833,0
106122,0
102400,0
15438,0
104921,0
96573,1
49006,1
51726,1
48228,0
60533,0
60282,1
4848,1
31874,0
84906,0
39430,0
56744,0
51329,0
49218,1
67170,1
103202,0
31839,0
59723,0
113143,0
76506,1
34181,0
63972,1
40067,0
108253,0
20667,0
53695,0
23287,1
107761,0
9318,0
26916,0
109782,0
92134,0
90919,0
29428,0
54840,0
76334,1
26671,0
20150,1
89063,1
9021,0
73263,0
87344,1
80575,0
5391,0
11732,1
102508,0
106593,0
6432,0
101101,0
69896,1
17468,0
117229,0
6966,0
4573,1
38102,0
104309,0
112267,0
11929,0
44569,1
71653,1
51208,0
41107,1
18580,0
75461,1
38472,0
60995,0
25919,0
47839,0
22640,0
110779,0
3212,0
44671,1
62173,0
44269,1
67105,1
1242,0
13748,1
67928,1
26394,0
79376,0
56966,0
42410,0
113699,0
88690,0
59164,0
13851,0
60624,1
57196,0
27950,0
83331,1
77710,1
58949,1
60310,1
33623,0
1962,0
51880,0
41797,0
73169,1
47016,0
99904,0
60758,1
68053,0
4864,0
43873,0
69284,1
44580,1
5000,0
30824,0
50256,1
47561,1
80541,0
31844,0
2086,0
50569,0
16275,0
66627,0
72261,0
61143,0
7993,0
88185,0
70550,0
3477,0
98023,0
97969,0
86967,0
30180,0
105219,0
62090,1
26153,1
25263,1
17708,0
113164,0
449,1
24846,0
92811,0
83108,0
21185,0
33255,0
19104,1
90056,0
10806,0
116853,0
107555,0
59868,1
22616,0
42579,0
15768,1
62789,0
5379,0
26226,0
11040,0
26215,0
88210,0
102458,0
60509,1
92155,0
35629,0
90006,1
45996,0
99696,0
107467,0
51794,1
100370,0
71740,0
109221,0
18684,0
72143,1
32846,0
20563,1
49636,0
84887,1
69023,1
6066,0
43934,0
12396,1
67716,0
1328,0
48957,0
80078,1
92321,0
99593,0
55527,0
54678,0
86278,0
45106,0
60610,1
115343,0
13643,1
105401,0
88384,0
18403,0
5159,0
53155,1
57204,1
29058,0
89279,1
17778,0
105314,0
80361,0
86193,0
46859,0
95271,0
110809,0
92085,1
71460,1
120123,0
19436,1
113234,0
9549,1
1477,0
70052,0
63135,1
75227,1
71041,1
15234,0
7680,0
84532,0
18123,0
29648,0
6431,1
21824,1
113946,0
96293,0
108169,0
82711,0
60804,0
31397,0
68160,0
28108,0
29319,1
37184,0
114420,0
85808,1
45540,1
30468,0
88564,0
7617,1
24611,0
56022,1
80242,0
88873,0
116613,0
57165,0
110916,0
116543,0
67792,1
4596,0
49388,1
78274,0
96330,0
53152,1
89338,0
36949,0
57504,0
81398,0
87681,0
10291,0
89468,1
107369,0
59478,1
62300,1
33553,0
72896,0
12030,0
95038,1
12863,1
72938,1
8485,1
10419,1
107714,0
42801,0
86471,1
115946,0
7879,0
69310,0
20713,0
112035,0
35276,1
108405,0
116987,0
90713,0
41647,1
120064,1
90736,0
3374,1
38731,0
14302,0
111253,0
83739,0
74657,1
2847,0
69503,0
94921,0
115712,0
19153,0
56835,1
5490,0
31652,1
2054,1
28079,1
58360,0
18917,0
106101,1
85029,0
91568,0
699,0
27804,0
48008,0
85339,1
96677,0
97718,0
80741,0
86837,0
86130,0
12448,0
6324,0
98909,0
48105,0
53128,1
57584,0
53001,1
51602,1
24117,0
13545,0
105313,0
67785,0
39001,0
25511,1
106415,0
99716,0
26185,0
104406,0
84869,0
56263,0
52281,0
113782,0
53529,1
69645,0
106787,0
3175,0
44181,1
99045,0
67591,0
6473,0
57335,0
79770,0
68815,1
102753,0
37494,0
22731,0
105024,0
94927,0
86638,0
55714,1
19985,0
62583,1
26853,1
66198,1
53504,1
62115,0
19057,0
34537,0
105511,0
50948,0
53185,1
11560,0
42324,1
82053,1
14816,0
33546,0
8448,1
52095,1
49057,1
57860,1
42504,1
62958,0
87182,0
80288,1
65469,0
69276,1
93415,0
42178,1
34707,0
108921,0
113439,0
4759,0
92316,0
74046,0
109824,0
100898,0
85192,0
109669,0
18397,0
55301,0
111535,0
99916,0
63929,1
91751,0
63682,0
110814,0
46611,1
83218,1
52280,0
7949,0
77786,1
80421,1
118857,0
55587,0
47551,0
85593,0
62655,0
69705,0
94959,1
83630,0
76706,1
76555,1
84930,0
7113,1
91022,0
24965,0
21246,1
73856,0
2846,0
15070,1
37552,1
50573,0
38754,0
101963,0
46567,0
6891,0
24108,0
70841,0
55601,1
41013,1
76166,1
102538,0
93081,0
60197,0
11455,0
42544,1
108178,0
13206,0
966,1
14831,0
43793,0
87370,0
15844,0
34535,0
9557,1
108195,0
97527,0
106977,1
46675,0
22643,0
73672,0
44787,1
84684,1
81168,1
85796,1
31313,0
83805,0
78058,0
83324,1
37749,0
117617,0
119666,0
117699,1
108546,0
21635,0
17103,0
59581,1
23464,0
2251,0
16831,0
94446,1
43623,1
39699,0
24429,1
7895,1
54704,1
27134,0
113505,0
9420,0
119803,0
13363,1
112375,0
105749,0
98504,0
92816,1
97045,0
2814,0
111648,0
6615,1
20766,1
84760,1
52912,0
101246,0
71720,0
97136,0
76184,1
30917,0
4418,0
94474,1
118355,0
4474,1
82269,1
38255,0
5213,0
15177,1
46610,1
16643,1
68633,0
46381,1
109860,0
46531,0
110508,0
27842,0
53608,1
52896,0
4020,1
89666,0
102459,0
29625,0
103074,0
25455,1
103007,0
97978,0
37767,0
21935,0
26888,0
13668,1
117399,0
86285,1
62327,1
5056,0
100704,0
24086,0
15259,0
115094,0
92466,0
103242,0
3467,0
109916,0
64756,0
63440,1
111419,1
92949,0
90036,1
87298,1
57738,0
15684,0
45407,0
65254,1
16194,0
77862,1
12346,1
72577,0
22945,0
116504,1
110504,0
55364,0
109705,0
2311,0
41913,0
108295,1
83012,1
45728,0
9610,0
111157,0
7527,0
111127,0
99001,0
4200,1
8855,0
19790,0
89241,1
65599,0
86791,0
48840,0
53757,1
30783,0
80779,0
84525,0
5244,1
78903,0
43462,1
103829,0
91810,0
4671,0
99942,0
2571,0
112228,0
75422,1
75473,1
26177,0
89404,1
71214,0
86096,0
54186,1
54034,1
92094,0
72733,1
12737,1
50223,1
45095,1
67838,1
47568,0
102073,0
23283,0
105344,1
109035,0
90989,0
74129,1
118994,0
114268,1
65864,0
7458,0
26887,0
79965,1
66960,0
71454,0
41942,0
32725,0
85514,0
10552,1
45109,0
77547,0
114368,0
40137,0
24122,0
47656,1
85318,0
74671,1
13768,0
21921,0
14878,1
78613,1
33697,0
96322,0
73430,0
86869,1
65433,1
39220,0
5108,0
94294,0
18646,0
109407,0
32596,1
90932,0
107727,0
20872,1
30537,0
65656,0
293,0
67612,1
64543,0
83074,0
10798,0
116466,0
113971,0
26908,0
93470,0
59269,0
181,1
58749,0
96504,0
22161,1
10547,1
3704,1
104003,0
33305,0
119109,0
7960,0
29337,0
29449,0
42763,1
50961,1
5903,0
91368,0
48807,0
43957,1
50594,1
117879,0
25882,0
18419,1
77098,1
66393,0
44981,1
104946,0
58428,0
95332,0
81577,1
28630,0
119812,0
36962,0
8397,0
101904,0
70682,1
76550,1
82793,1
93882,0
2782,0
9204,1
51645,1
13338,0
37520,0
38927,0
74649,1
75467,1
55940,0
1413,1
65145,1
50652,0
8185,0
70933,0
31348,0
60613,1
81506,1
106220,0
78527,0
113480,0
22348,0
16562,0
50981,1
67426,0
3865,0
7148,1
28530,0
1905,0
70895,0
17571,0
83223,0
106274,0
118232,0
114338,0
101798,0
25874,0
87414,0
93924,1
83146,0
95034,0
107352,0
79826,1
28166,0
34413,0
92292,0
3197,1
7889,0
101398,0
15539,0
81114,1
117538,0
11252,0
48258,0
57729,0
32128,0
37191,0
20556,0
47262,0
102417,0
118374,0
46714,0
62117,0
97023,0
62873,1
26896,0
27154,0
44317,1
100397,0
105382,1
119000,0
32975,0
117378,0
50260,1
457,1
3795,0
107869,0
114272,0
63823,1
100225,1
82853,0
5835,1
32290,0
110852,0
79050,0
33404,0
1394,0
78310,0
100737,0
74147,0
18474,1
110781,1
15557,0
19999,1
18578,0
26036,1
50755,0
92543,0
99530,0
102862,0
105442,0
68365,1
48949,0
93552,0
67866,1
86026,0
77646,0
97251,0
88412,0
81665,0
80307,1
22607,1
119477,1
23881,0
117436,1
35637,0
93209,1
55597,0
81907,1
45785,1
88673,0
96657,0
85423,0
105501,0
37910,0
118162,1
678,0
118475,0
76878,1
19828,1
113239,0
110184,0
80317,0
88013,0
2230,0
87028,0
27876,1
7179,0
110252,0
60209,0
54695,1
5404,0
96653,0
4465,1
93754,0
50588,1
9825,0
67106,1
75911,1
49456,0
71396,1
77490,1
101097,0
88281,1
34666,0
13198,1
42799,0
13667,1
81254,1
34210,0
54909,0
86182,0
42953,1
19140,1
15063,0
107283,0
71391,1
82688,0
105492,0
36096,0
21865,0
64130,1
82652,0
97526,0
39466,0
83359,1
50560,0
20819,0
42197,0
119381,0
47740,0
98566,0
116478,0
47489,0
11735,1
67759,1
36853,0
99926,1
69924,1
31772,1
112,1
26907,0
56337,1
47453,0
81379,0
50483,0
19260,1
33825,1
83806,0
105717,0
65411,1
33435,1
63379,0
50216,0
104582,0
115500,0
84830,1
35343,1
27454,1
95087,0
100250,1
36818,0
63003,0
36287,1
47399,0
111103,0
5079,0
30550,0
989,1
56339,1
59930,1
49733,1
2587,0
2043,0
61446,0
11015,1
107760,0
84239,0
29849,0
4262,0
20856,0
78762,1
31258,0
22435,1
24475,0
112761,1
116938,0
74160,0
95999,0
32643,0
79736,1
26623,1
100030,1
103629,0
20088,0
94845,0
102253,0
75012,1
100558,0
22516,0
114452,0
94674,0
55808,0
111164,0
119958,0
80774,0
48358,1
17854,1
85208,0
83976,0
103822,0
65213,0
118882,0
87694,1
29227,0
82253,0
86360,1
10317,1
13628,0
56957,1
75870,1
29832,0
13612,0
106631,0
26046,0
90458,0
48457,0
88033,0
86318,1
91443,0
93117,1
106541,0
30880,0
21691,0
112855,0
72513,0
17703,1
68879,1
50634,0
91822,0
26563,0
81099,0
101218,0
61516,1
25887,0
104821,0
26532,0
12435,0
72674,1
10564,1
24631,0
107541,0
116925,0
90423,0
16272,0
79137,0
991,0
29299,1
42846,1
83626,0
6204,0
57308,1
39188,0
86162,0
82661,1
94745,0
107338,1
1974,0
40523,1
33805,1
56948,1
43851,0
52438,1
40454,0
3210,0
41199,0
78518,0
57470,0
111069,0
59378,0
23230,1
23736,0
64026,0
99120,1
92238,0
1428,0
77800,0
11523,0
47335,1
95926,0
115302,0
20197,1
12907,0
23427,0
5566,1
46827,1
64822,0
15622,0
10303,1
34760,0
77167,1
78539,1
5282,0
101010,0
5762,0
36413,0
50701,0
90160,0
11844,0
119503,0
118241,0
96096,0
74901,1
20341,0
101962,0
94741,0
46814,0
59251,0
52497,1
101409,0
49658,0
247,0
79650,0
36719,0
11606,1
88567,0
82402,1
93111,0
2092,1
8386,0
97630,0
105668,0
53682,1
70370,1
100997,0
11358,0
93342,0
116308,0
48097,0
22856,1
94389,0
16763,0
95757,0
94394,0
55462,0
70301,0
45898,1
31208,0
70972,1
16713,0
47174,0
57833,0
48680,0
58177,0
53812,1
82817,1
39292,0
86964,0
103855,0
24125,0
14224,0
35762,0
110284,1
75381,1
112468,0
37221,0
59952,0
20398,0
89845,0
107475,0
105711,0
33828,0
6696,0
19601,1
75554,0
7412,1
84085,0
48674,1
99749,0
107164,0
82037,0
15380,1
28255,0
92095,1
62444,0
45211,1
40099,0
56803,1
22653,0
22603,1
115781,0
45437,1
17958,0
119358,0
54191,0
101522,0
81094,0
23529,0
96149,1
4354,1
108609,0
54737,0
84829,1
5909,0
44186,1
24828,1
64806,0
7031,0
28278,0
67503,1
64391,1
67096,0
37028,0
844,0
48921,1
995,1
108627,0
55409,1
30606,0
26280,0
54483,1
54341,0
112082,0
112224,0
51502,0
15319,1
63040,0
98424,0
60673,1
21876,1
342,0
23417,0
2290,0
5569,1
64275,1
43430,0
54391,1
35105,0
108248,0
50913,1
84531,0
102066,0
65837,1
68364,0
92162,0
29880,0
1270,0
7765,1
23674,0
4194,0
11147,0
82421,1
31932,0
60661,1
89970,0
46257,1
16192,0
29875,1
9104,1
32660,0
75260,1
86728,0
98790,0
7966,0
96059,1
55356,0
75624,1
9738,0
53692,1
30722,1
86995,0
21215,0
65285,0
56721,0
107600,0
23601,0
82913,1
47546,0
21041,0
39090,0
89785,0
115609,0
80946,1
22272,0
85304,1
19995,0
105791,0
69671,1
106226,0
43996,1
25693,0
32038,0
18661,1
103842,0
94328,0
113114,0
88647,0
24570,0
111827,0
46813,0
116722,0
36359,0
1968,0
106455,0
115018,0
16021,0
128,0
66590,0
113150,0
83326,1
90756,0
63043,0
70660,0
98472,0
30012,0
4505,0
28586,0
47994,1
90068,0
39237,0
920,1
45854,1
96836,0
49627,0
88642,0
33397,0
31880,0
11260,0
65810,0
47825,1
36235,0
92624,0
53071,0
89739,1
40177,1
40778,0
21671,1
37810,0
96299,0
108766,0
5471,1
93708,1
65383,1
32889,1
25932,0
22648,0
77122,1
41293,0
58825,1
115214,0
14029,0
34204,0
3922,0
67320,1
81473,1
113319,0
85568,0
86922,0
69490,0
63573,1
91355,0
32748,0
18533,0
47172,0
35425,0
97114,0
41851,0
30351,0
50480,1
2454,1
72670,0
113687,0
73231,0
107622,0
35645,0
86031,0
46220,1
45192,1
58777,0
115480,0
16605,0
76906,1
26502,0
104482,0
104249,1
2382,0
77984,0
31167,0
17517,1
66206,0
77163,1
2246,0
33950,0
53148,1
87868,1
67077,1
10076,0
93053,0
6486,1
31121,0
107487,0
112186,0
66995,0
32016,0
27820,1
35250,0
4828,0
110652,0
26781,0
79849,1
101691,0
75,0
119527,0
18228,0
55235,1
106137,0
97579,0
79893,0
64412,1
91569,0
98183,0
66869,0
16197,1
70983,1
8416,1
39787,0
59364,0
72352,0
56363,1
111285,0
71599,0
94362,1
94286,0
111026,0
50430,0
46860,0
33260,0
56244,0
33640,0
95354,0
6399,0
69013,0
105593,0
90296,0
20988,0
62485,0
67654,1
24518,1
60393,1
6231,0
71494,0
58517,0
80875,1
35653,0
8484,1
79196,0
26156,0
47297,0
61839,0
75407,0
7042,1
105292,0
8476,0
58463,1
2227,1
118577,0
48613,1
116064,0
19698,0
59856,1
116928,0
10255,0
65056,1
82028,0
24813,0
44547,0
37905,0
91948,0
79742,0
117999,0
34663,1
49294,0
13526,1
82695,0
19633,0
4824,0
66093,0
66082,1
112062,0
86805,0
34606,0
100384,0
63973,0
100892,0
83174,0
12661,0
84882,0
37688,0
9667,0
4075,1
107362,0
20764,0
40625,0
115583,0
51709,1
107096,0
104686,0
65033,1
59996,0
87709,0
63542,0
60681,1
10739,0
79320,0
14032,1
19629,0
23763,0
1643,0
41140,1
14391,0
39704,1
21594,1
88406,0
67180,1
25778,0
9226,0
42085,1
81109,0
11731,1
25756,1
66606,0
62874,1
89410,1
2008,0
80748,1
66924,1
110064,0
43021,0
72260,0
79586,1
13903,0
3868,0
106758,1
90827,0
24472,0
31661,0
89258,0
81331,1
32825,0
24043,0
116737,0
31562,0
117017,0
23505,1
84658,0
84166,0
47359,1
62960,0
44864,1
80992,1
102804,0
81906,1
11065,0
82070,0
47122,0
111583,0
32708,0
97614,0
52112,0
30257,0
13543,1
5774,0
43431,1
46178,0
21618,0
41371,1
86053,0
27420,0
4067,1
118692,0
4191,1
21371,0
60634,1
1100,1
26303,0
101624,0
48676,1
55956,0
65789,1
101266,0
112944,0
78879,1
23776,0
43745,1
84255,0
34997,0
60108,1
77958,1
48641,1
116548,0
104269,0
49377,1
61168,0
38252,0
71333,1
61960,0
2775,0
58386,1
102032,0
111400,0
110882,0
28031,0
64651,0
93133,0
52752,1
23836,0
70724,1
21199,0
39359,0
3945,0
17239,0
74208,0
89871,0
114133,0
65204,0
107226,1
96664,0
45345,0
114473,0
107603,0
4541,1
115229,0
36633,0
27124,0
8196,0
23965,0
80143,0
53776,1
9179,0
118500,0
46197,1
47611,0
119491,0
113025,0
107477,0
102977,0
70971,1
114400,0
101051,0
37541,0
64624,1
83192,0
103036,1
54618,0
9125,0
81088,0
39951,0
24165,0
23023,0
62661,1
52951,0
20717,1
47160,0
73569,0
110937,0
88088,0
69511,0
27209,0
36265,0
69349,0
48292,0
105654,0
98451,0
107809,0
66476,0
15985,0
4911,0
1879,0
99170,0
37060,0
49335,0
53643,1
77537,0
97854,0
29053,0
50424,0
92219,0
49015,0
40350,1
74463,1
99343,0
75720,1
108552,0
117176,0
50306,0
28149,1
33249,0
112892,0
5602,1
60211,0
81547,1
4855,0
17623,1
34928,0
49768,1
26146,0
63099,1
1692,1
12050,0
48138,0
57326,0
87973,0
106671,1
83578,0
111948,0
50243,0
30674,1
3216,0
28619,0
8328,0
102512,0
113727,1
15283,0
108328,0
104162,0
10058,0
84096,0
38912,0
58907,1
84211,0
101177,1
64726,0
21844,0
114732,0
7771,0
99884,0
105860,1
60022,0
22511,0
81428,1
37748,0
63200,1
83786,0
39387,0
110046,0
14575,0
67291,1
115460,0
987,1
68369,0
113072,0
23117,0
69381,0
34089,0
56439,0
26690,0
114991,0
87808,0
79444,1
29288,0
10576,0
100874,0
89902,0
42947,0
112221,0
14658,0
108884,0
12927,1
109999,0
76405,1
16501,0
12507,1
61126,0
59636,1
44212,1
32359,0
115644,0
91658,0
13727,0
33926,0
23976,0
59597,0
18242,1
13031,0
46632,0
51966,0
23106,0
71747,1
30528,1
102759,0
8530,1
66008,1
16548,0
22835,0
35827,0
22212,1
116948,0
8627,0
74155,0
99233,0
119442,0
32908,0
32356,0
38328,1
60562,1
19351,0
107778,0
29873,0
83871,0
1564,0
111855,0
75058,1
96977,0
75105,1
18897,1
76183,1
67522,0
81928,1
16337,0
102625,0
69245,1
97008,0
102831,0
75691,1
111063,0
25976,0
80682,1
67454,0
16278,1
46882,0
22142,1
56471,0
26476,1
83343,1
106380,0
95397,1
77696,1
25747,0
88438,1
60677,1
85430,0
34188,0
112810,0
55321,0
29147,0
80751,0
1894,1
86838,0
115746,0
117356,0
106112,0
69440,0
7005,0
24498,1
23891,0
10090,1
84913,0
73175,1
99933,0
114557,0
16820,0
88996,0
2801,0
20185,0
40797,0
34335,1
115233,0
18185,0
27232,0
95355,0
49101,0
112706,0
14731,1
108996,1
73248,0
44125,1
23551,0
37945,0
90561,0
67159,0
43313,1
104442,0
21599,1
54950,1
36180,1
116836,0
10060,0
64037,0
37083,0
79243,0
32855,0
83363,1
107554,0
20630,0
70150,0
15864,0
109679,0
102911,0
20149,0
82755,0
38825,1
65131,0
44664,1
28,1
22879,0
68322,0
57465,1
94809,0
5031,1
114020,0
103713,0
32264,0
47557,0
102204,1
70797,1
77905,1
21991,1
113553,0
17950,0
116145,0
71279,0
113657,0
52604,0
26709,0
63555,0
37984,0
9112,0
117895,0
46036,0
26966,0
107751,0
23899,0
71423,1
78637,0
63938,1
11175,0
102162,0
23450,0
28471,1
36512,0
89675,0
110296,0
74340,1
98468,0
10599,0
34603,0
34780,0
20656,0
3694,1
69143,1
102814,0
42957,0
7274,1
34393,0
58493,1
851,1
67811,0
2455,0
55084,1
115643,0
52207,0
48421,1
86994,0
120176,0
71762,1
31445,0
7463,0
56018,0
62561,0
49018,0
108837,1
47342,0
42647,1
23594,0
18493,1
7322,0
40532,1
103675,1
59339,0
65227,1
82419,1
1164,1
114738,0
1656,0
29385,0
11889,1
55985,0
84801,0
79425,0
29995,0
19097,0
66340,1
9591,0
23973,0
87199,0
108647,0
75964,1
109233,0
67864,0
35601,0
58118,1
91151,0
109880,0
118793,0
117266,0
104905,0
62202,1
18949,0
108151,1
98961,0
15500,0
46201,0
90513,0
106635,0
35737,0
117022,0
2317,1
97388,0
72533,0
104681,1
23151,1
102372,0
41209,1
63102,1
22171,0
55821,0
80486,0
95220,0
83422,1
23768,0
47042,1
82258,0
33111,0
83528,0
12355,0
101715,0
131,0
33903,0
48931,1
39920,0
106105,0
20052,0
82610,0
84097,0
65012,0
43950,0
562,1
16237,0
17669,0
34046,0
53555,1
46211,1
44725,1
24087,0
14974,1
75992,1
19708,0
30267,0
12845,0
57850,1
38344,0
8732,0
21471,0
78247,0
93636,0
3837,0
75961,1
46177,1
81753,0
25121,0
118765,0
117221,0
7305,1
102011,0
112986,0
109865,0
6720,0
58384,1
50340,0
344,0
92176,0
69812,1
33457,0
107204,0
83659,1
3648,0
40582,1
63288,1
6171,0
108274,1
103615,0
42458,0
827,0
99187,0
59535,1
102933,0
98458,0
60293,1
93681,0
112816,1
43529,0
65609,1
10134,0
65707,0
19049,0
81121,1
98465,1
17030,1
110095,0
54517,0
110830,0
116112,0
45338,1
39923,1
62151,0
68438,0
16980,1
35702,0
66292,0
109563,0
28728,0
114777,1
2075,0
78181,0
113660,0
108429,0
62422,0
96575,1
111074,0
33728,0
20289,1
64269,0
102859,0
67956,0
57903,1
36755,0
104857,1
22007,1
106167,0
75263,1
84384,1
87210,0
955,1
64983,0
50955,1
53886,1
77433,1
53854,1
59520,0
35206,0
118949,0
36524,0
14357,0
61638,0
66708,1
75738,1
87490,0
3780,0
52377,1
76486,1
16398,0
41924,1
91010,0
46232,0
86654,0
74238,1
65491,0
119634,0
6007,0
30831,0
30681,0
48076,0
61215,0
43953,1
57479,0
6291,0
80733,1
76880,1
40254,0
74542,1
61583,1
71795,0
15517,0
86511,0
27707,0
103119,0
28291,0
103229,1
118519,0
68498,0
10364,1
58695,1
34996,0
105172,0
78922,1
21805,1
98260,1
117218,0
96687,0
73647,0
72114,0
50636,0
17899,0
90665,0
15605,0
88380,0
40659,1
73349,0
4158,0
46041,1
115777,0
41492,0
35593,0
110450,0
89326,0
96796,0
72061,0
99417,0
24102,0
69786,1
120084,1
10875,1
92607,0
60457,0
20135,0
73842,0
87054,0
91564,0
953,0
80423,1
5759,0
75130,1
27235,0
50696,0
114143,0
107309,0
6284,0
76638,1
35259,0
113331,1
96583,0
96382,0
54116,0
6417,1
115231,0
88597,0
352,0
78936,1
10200,1
100809,0
115646,1
16447,0
87259,1
7964,0
75842,1
43363,0
39021,1
19196,1
24551,0
26284,0
9136,0
39097,1
93627,0
83425,1
27530,0
119476,0
62066,0
83078,1
107002,0
20129,0
82299,1
89439,0
65659,0
56900,1
87854,0
100271,1
110003,0
21056,1
59305,0
96345,0
89096,0
59892,0
72033,0
72461,0
115059,0
37463,0
35674,0
17346,1
39639,0
56193,1
55827,0
120134,0
24374,0
28868,0
65086,1
65646,1
67678,1
75689,1
93736,0
117237,0
21725,0
34811,0
58003,0
61536,0
92481,0
41514,1
105245,0
55877,0
80540,0
81895,0
73488,0
95084,0
95553,0
8103,1
107898,0
102205,0
6201,1
54890,0
46756,1
89256,0
59890,0
72808,1
56677,0
4891,0
1561,0
70026,0
117194,0
56547,0
51598,1
85268,0
1258,1
92533,1
57007,0
24769,0
49931,0
119896,0
10910,1
35474,1
4284,0
229,0
107084,1
97939,0
50542,0
76494,1
62189,1
38025,0
87799,0
63488,0
114370,0
16181,1
98101,0
87107,0
8585,0
27444,0
29476,0
112646,0
36402,0
29612,0
45529,0
33353,0
42554,1
79553,0
108782,0
12155,1
48862,0
40555,0
78125,0
93181,0
11014,1
15354,1
42081,1
90757,1
67050,0
28592,0
13800,0
78691,1
9779,0
42669,1
74912,1
5824,0
96325,1
116612,0
77678,0
5126,0
115049,0
43463,1
50977,1
25864,0
62336,0
103322,0
3442,0
119289,0
7385,1
29744,0
40019,0
23364,0
71075,0
7514,1
33124,0
104450,0
114975,0
51828,1
68476,0
57311,1
5648,1
3722,1
33027,1
72546,1
77931,1
31251,1
119701,1
102304,0
75346,1
76720,1
95824,0
35239,0
7339,0
32706,0
51916,0
47589,0
16219,0
6724,0
55069,0
47104,1
56569,0
11713,0
73186,1
111183,1
111880,0
94266,0
82169,1
64978,1
103421,0
26515,0
68385,0
58790,1
95873,0
70066,0
84415,0
25571,0
74829,1
45786,1
101941,0
33309,0
102285,0
88184,0
10155,0
17527,0
67730,0
44060,0
9703,1
63333,1
40955,0
34709,0
26961,1
71820,0
31320,0
42766,1
12268,1
45677,0
91380,0
91273,1
55630,0
27015,0
100126,1
104136,0
70768,0
76002,1
74787,1
66976,0
107540,0
93285,0
24850,0
18003,0
103565,0
72220,1
94407,0
85802,1
89467,1
116992,0
43838,0
12926,1
111947,0
960,0
49306,1
78595,0
17461,0
115912,0
98993,0
36067,0
25775,0
2260,0
45693,1
61114,0
30391,0
62806,0
46985,1
69741,0
3687,1
35764,0
66941,0
65052,1
57705,1
98418,0
105293,0
29113,0
7588,1
118375,0
81769,0
91581,0
21803,0
52716,1
9920,0
67882,1
36034,0
14182,0
12067,1
115577,0
18302,0
95315,0
34791,0
97252,1
34583,0
74015,1
44827,1
69985,0
43700,1
53291,1
76151,1
54790,0
10657,0
73922,0
90691,1
109870,0
24797,0
3405,1
7616,1
54401,1
47188,0
25634,0
59800,1
2062,0
17791,0
97294,0
96774,0
112665,0
49702,1
21888,1
109697,0
94812,0
40567,1
5756,0
102956,0
31629,1
88365,0
114408,0
17349,0
26881,0
40755,0
60313,1
57454,0
97885,0
108805,0
45277,1
100794,0
65921,0
46018,1
67994,1
114322,0
66338,1
97714,0
50662,1
13307,1
58298,0
80196,0
59170,0
35462,0
81579,1
71864,0
105700,0
26083,0
20475,0
37884,1
119460,0
43377,0
79295,0
37474,0
100675,0
62142,0
62223,0
76471,1
101720,0
112142,0
61825,1
67961,0
82093,0
55190,0
104452,0
112185,0
11865,1
57434,0
71679,1
103535,0
69045,1
114217,1
81784,1
24260,0
94923,0
37150,0
60736,1
51924,0
116312,0
47716,0
96029,0
59285,0
90230,0
103773,0
6015,1
95995,0
72371,0
56666,0
62464,0
76758,1
3657,0
14356,0
25931,0
97596,0
57501,1
15855,0
98111,1
46876,0
33986,0
8691,0
45555,1
45004,1
53828,0
90081,0
33384,0
80704,0
7952,1
117731,0
116821,0
89580,0
88348,0
29350,0
15602,0
114709,0
75795,1
54437,1
16829,0
54847,0
11896,0
31883,0
80607,1
76046,1
102345,0
71158,0
84278,0
86047,1
58414,1
31825,0
78567,0
76559,1
116000,0
63685,0
88739,1
76216,1
64365,1
104624,0
18229,0
2438,0
67542,1
39605,0
30302,0
65272,1
24992,0
74827,1
83538,1
4713,0
63776,0
101658,0
60074,0
69352,0
108628,0
105746,0
89592,0
99084,1
45209,1
