id,Reserva Cancelada
34132,0
3957,0
31815,0
32904,0
56575,1
97011,0
14999,1
83686,0
24389,0
91378,0
52148,1
51407,1
5934,1
8076,1
5073,0
18894,0
38973,0
119598,0
5597,0
115874,0
38766,0
90329,0
56296,1
74315,1
58403,1
116288,0
82757,0
72268,1
33172,0
107922,0
63311,1
27849,0
91040,0
38182,0
50073,1
101224,0
82601,1
105157,0
100890,0
51733,1
75229,1
111367,0
1412,0
57009,1
114046,0
32225,0
96736,0
104130,0
53907,1
60906,1
51499,1
49195,1
87819,0
9994,1
104911,0
101078,0
21800,0
25142,0
42861,0
7213,1
32372,0
15584,0
17827,0
42975,0
109476,0
88762,0
108489,0
107454,0
48913,1
102422,0
57101,1
111084,0
1403,1
59505,1
14443,0
101173,0
77103,1
87713,0
111156,0
11028,1
48356,1
3711,0
20168,0
103869,0
33988,0
119161,0
11433,1
89753,0
83469,1
15116,0
23214,0
90103,0
119096,0
25845,0
21942,0
35333,0
86431,0
17338,0
83325,1
102163,0
103063,0
5359,1
5616,0
118799,0
56952,1
63086,1
105170,0
26749,0
43983,0
97658,0
119951,0
80971,1
62830,1
79621,0
98169,0
3965,0
4835,0
116445,0
119401,0
48096,1
32633,0
3296,0
32966,0
34354,0
104860,0
31974,0
76456,1
92035,0
2923,0
81027,1
70028,1
58922,1
68217,1
99076,0
115175,0
26619,0
75531,1
72163,1
23406,0
5178,0
6751,0
98100,0
27936,0
67915,1
117030,0
25184,0
2205,1
58612,1
118784,0
48072,1
12390,1
66919,1
103658,0
4826,0
110470,0
71968,1
77102,1
45462,0
26826,0
86743,0
113678,0
7535,1
44643,0
84598,0
33840,0
2141,0
15446,0
11573,1
35797,0
98295,0
37680,0
63899,1
61237,1
24159,0
42269,0
8951,1
80462,0
66217,1
78284,0
86124,0
66289,1
96697,0
63166,1
51612,1
16736,0
96403,0
113159,0
63120,1
56852,1
73132,1
83483,0
63151,1
95569,0
51752,1
44141,1
79252,0
62404,1
53783,1
93790,0
111233,0
32048,0
11400,1
102246,0
61452,1
119909,0
12399,1
40021,0
69728,1
85849,0
109362,0
69774,1
19258,0
29381,0
53444,1
74585,1
48002,1
25182,0
15695,0
98743,0
17381,0
28813,0
7782,1
49069,1
4239,1
4873,0
40500,1
59962,1
26631,0
103791,0
43718,1
82232,1
20821,0
102949,0
35235,0
112234,0
82854,0
30940,0
110264,0
3090,1
93900,0
10956,1
91155,0
60045,1
10087,1
49787,1
89322,0
101012,0
54240,1
48487,1
100201,0
118963,0
23332,0
116524,0
66139,1
92151,0
13517,1
23530,0
10899,1
66097,1
94842,0
30957,0
21868,0
78122,0
45804,1
68754,1
15348,0
18348,0
12284,1
17148,0
67618,1
39595,0
8237,1
72221,1
15165,0
88855,0
44865,1
2943,0
88723,0
99649,0
66572,1
94010,0
55567,1
66529,1
29619,0
18544,0
4529,1
79288,0
20547,0
38047,0
2880,0
68774,1
117535,0
51051,1
52669,1
20294,0
25158,0
38396,0
106600,0
108340,0
59306,1
212,0
76198,1
55977,1
76069,1
78919,0
93926,0
76389,1
119669,0
67999,1
102883,0
10144,1
35124,0
102291,0
5459,1
61466,1
57520,1
9476,1
109895,0
36598,0
47363,1
26828,0
42376,0
94074,0
75932,1
1195,1
24975,0
107654,0
69164,1
54410,1
62753,1
101607,0
45789,1
11936,1
63960,1
20750,0
68461,1
61340,1
51729,0
69060,1
53996,1
51243,0
21556,0
2200,1
112076,0
95750,0
71871,1
102707,0
25272,0
85245,0
105944,0
106775,0
76524,1
106596,0
8945,1
22442,0
46959,0
13797,1
46500,0
116135,0
13464,1
90969,0
91021,0
102924,0
37610,0
11013,1
14697,0
45329,0
32976,0
31741,0
76187,1
85829,0
8113,1
8645,1
19018,0
50749,1
97561,0
116343,0
76518,1
107121,0
60300,1
52609,1
65263,1
30459,0
34636,0
50152,1
108759,0
20796,0
63334,1
51136,1
42057,0
92512,0
75880,1
70266,1
55797,1
76703,1
64919,1
11471,1
15387,0
60392,1
65862,1
100928,0
51938,1
78445,0
9292,1
36793,0
18292,0
1852,0
67089,1
104890,0
54495,1
5920,0
28430,0
110939,0
59087,1
7290,1
90796,0
83649,0
112900,0
12224,1
17345,1
8752,1
61345,1
58706,1
14773,0
19724,0
85869,0
113730,0
147,1
47380,0
42556,0
27350,0
80129,0
96701,0
4540,1
65942,1
79253,0
14219,0
76306,1
6337,1
116083,0
99658,0
13000,1
52556,1
85973,0
77150,0
47116,1
67262,1
38371,0
70846,1
100942,0
15304,1
89552,0
69447,1
86057,0
91737,0
7481,1
18430,0
41329,0
63948,1
107425,0
88019,0
56393,1
115890,0
91069,0
28564,0
28676,0
1901,1
44298,0
10235,1
115567,0
337,0
61680,1
99744,0
110380,0
11057,1
56996,1
4041,1
111075,0
67078,1
16635,0
100187,0
17416,0
31658,0
53754,1
4969,1
51737,1
5801,1
67744,1
16339,0
64281,1
14298,0
24800,0
103478,0
22326,0
13404,1
47905,1
57342,1
74674,1
44214,1
13986,0
33575,0
99188,0
6147,0
1462,0
96598,0
61,0
25546,0
47800,1
50551,1
16540,0
17492,0
34743,0
69131,1
81371,1
47127,1
104409,0
80349,0
99464,0
54732,1
12890,1
80119,0
58747,1
118773,0
23085,0
69123,1
67249,1
101297,0
14145,0
109028,0
119421,0
55899,1
39419,0
91292,0
49590,1
10613,1
67048,1
100139,0
71429,1
21243,0
8505,1
104422,0
80497,0
24068,0
63527,1
60183,1
38267,0
3299,0
111330,0
60348,1
3180,1
33561,0
94838,0
101319,0
31021,0
80383,0
82963,1
39785,0
50817,1
84200,0
44409,1
46320,0
4113,1
22040,0
60016,1
90554,0
76722,1
20934,0
20006,0
64777,1
34753,0
6806,0
111667,0
46175,1
8134,1
3383,1
34475,0
120165,0
32584,0
115552,0
52579,1
90759,0
92410,0
38672,0
84090,0
61573,1
79315,0
48699,1
84238,0
109508,0
37637,0
78003,0
77845,0
29920,0
77932,1
49240,1
106917,0
996,0
77611,1
19395,0
89601,0
62675,1
92362,0
106620,0
52151,1
91019,0
19643,0
56975,1
108708,0
119511,0
43197,0
112883,0
70221,1
79024,0
31253,0
38544,0
95258,0
115829,0
13817,1
81390,1
47320,1
94093,0
51657,1
116968,0
10313,1
64956,1
102147,0
14476,0
103345,0
44000,0
25128,0
85094,0
14260,0
94112,0
72773,1
92960,0
97567,0
66846,1
29154,0
27252,0
23232,0
23582,0
48891,1
64160,1
81590,1
9884,1
111371,0
5562,0
102626,0
116330,0
45480,0
41108,1
4130,1
106010,0
69870,1
100111,0
114538,0
12498,1
75414,1
25853,0
100588,0
52117,0
84433,0
91539,0
102583,0
3783,1
117386,0
55552,1
22840,0
92803,0
24042,0
87278,0
120212,0
112143,0
32262,0
60320,1
61405,1
109265,0
48401,0
69104,1
62677,1
119285,0
91264,0
57197,1
50299,1
34232,0
66462,1
73656,1
42540,1
36332,0
74858,1
49954,1
79512,0
67272,1
110328,0
46153,0
119820,0
77748,0
20497,0
98494,0
46848,0
93905,0
35992,0
48622,1
73053,1
359,0
83888,0
61506,1
78672,0
29358,0
63696,1
110496,0
604,0
19804,0
117903,0
82540,1
46244,1
111824,0
60549,1
60871,1
115804,0
75865,1
9464,1
4309,1
47868,0
70883,1
81635,1
64574,1
111534,0
110892,0
41104,1
92254,0
96406,0
106253,0
72264,1
111718,0
59787,1
49019,1
111260,0
30287,0
43176,0
4103,1
66917,1
26176,0
74265,1
104612,0
109051,0
31064,0
77311,1
68602,1
103438,0
87752,0
14684,0
59993,1
68722,1
21451,0
79123,0
4409,1
101565,0
91836,0
12524,1
37587,0
7025,1
27233,0
23176,0
40696,0
19099,0
37347,0
42574,0
47481,1
33696,0
98098,0
106284,0
75399,1
92078,0
60241,1
36641,0
70198,1
45515,1
83597,0
45317,1
40202,0
41052,0
87857,0
41043,0
73595,1
111943,0
46525,0
4416,1
57792,1
94646,0
88300,0
25975,0
113507,0
32827,0
100099,0
13146,1
115794,0
26640,0
55652,1
95891,0
58506,1
74029,1
40833,1
56687,1
591,0
34595,0
51183,1
91343,0
81128,0
44216,1
96240,0
104904,0
75579,1
90584,0
17213,0
115692,0
65891,1
39564,0
76538,1
75394,1
78447,0
111863,0
63848,1
19953,0
52381,1
64531,1
21164,0
43123,0
17294,0
95524,0
54173,1
51618,1
52140,1
31779,0
56396,1
44783,0
69731,1
54928,1
899,1
78335,0
50242,1
48994,1
22279,0
43219,1
42563,0
24442,0
29852,0
1522,1
34388,0
112446,0
67298,1
112923,0
103241,0
110462,0
55466,1
75297,1
111842,0
73366,1
4000,1
34056,0
22790,0
117667,0
116133,0
55696,1
80685,1
3254,0
91716,0
90604,0
111104,0
33000,0
114349,0
119147,0
79073,0
110696,0
57699,0
96092,0
75191,1
77224,0
38957,0
104864,0
37817,0
100198,0
45435,0
50416,1
25791,0
6285,1
81964,0
48849,1
92901,0
1446,0
102295,0
39016,0
2051,1
91740,0
63669,1
26555,0
6611,0
24241,0
33860,0
90268,0
40686,1
90629,0
11084,1
98567,0
79599,0
50477,1
88715,0
2724,0
71932,1
116161,0
109531,0
53737,1
104685,0
8708,1
61780,1
51551,1
8344,0
5103,0
61272,1
10863,1
12983,1
58252,1
26407,0
103635,0
27278,0
93000,0
114041,0
110585,0
118332,0
113460,0
29684,0
105940,0
9746,1
81898,0
58635,1
36530,0
64950,1
64459,1
20373,0
50914,1
25757,0
49058,1
66243,1
67751,1
65856,1
35963,0
68480,1
42451,0
25616,0
7583,1
68310,1
45704,0
69825,1
47507,1
117306,0
83313,1
47457,0
23462,0
12710,1
65465,1
25980,0
38770,0
31958,0
98142,0
114334,0
60686,1
109787,0
94919,0
109344,0
18269,0
42193,0
41930,0
111167,0
98719,0
102414,0
35859,0
34396,0
18036,0
49817,1
84417,0
98381,0
88921,0
105429,0
27386,0
113030,0
60866,1
66305,1
24746,0
112437,0
75082,1
106840,0
113755,0
98860,0
61133,1
51442,1
61777,1
4371,1
108835,0
113400,0
20661,0
63719,1
36141,0
739,0
5931,0
30250,0
35611,0
63217,1
31511,0
82583,1
56531,1
42139,0
59627,1
76741,1
65610,1
85748,0
96134,0
94119,0
25164,0
97773,0
49973,1
71397,1
7623,1
65705,1
83734,0
15366,0
99349,0
71654,1
35354,0
60124,1
115742,0
69852,1
44201,0
30798,0
51945,1
108943,0
104029,0
101256,0
92495,0
40978,0
85317,0
51376,1
49706,1
27143,0
63557,1
102975,0
11621,1
25257,0
10477,1
33286,0
80647,1
24395,0
120146,0
1491,1
23008,0
77701,0
2809,0
109341,0
30655,0
69170,1
46605,1
37705,0
50246,1
55820,1
76499,1
1936,0
59381,1
67245,1
42955,0
51036,1
104549,0
66522,1
94961,0
25684,0
103605,0
100433,0
18573,0
117479,0
88236,0
86979,0
3589,1
92698,0
97622,0
20987,0
107998,0
87737,0
58909,1
19767,0
5217,1
115269,0
64906,1
109426,0
31496,0
25764,0
113519,0
88677,0
101729,0
64608,1
103143,0
80837,1
115650,0
47753,0
89187,0
3605,0
72029,1
82086,0
7741,1
82137,1
13626,1
21443,0
93915,0
57907,0
97959,0
120145,0
77035,1
41658,0
19665,0
52661,1
37961,0
110520,0
1161,1
82364,1
36722,0
12754,1
108980,0
86091,0
25637,0
69798,1
94780,0
8341,1
116425,0
91171,0
90431,0
107945,0
83893,0
52851,1
92004,0
54754,1
63855,1
41212,1
99206,0
113748,0
116721,0
30738,0
55251,1
112078,0
15057,0
86326,0
46345,0
96160,0
49319,1
10626,1
48942,1
104225,0
46332,0
72917,1
112672,0
49401,1
15194,1
67597,1
101829,0
101364,0
15527,0
31611,0
83774,0
96739,0
65399,1
35889,0
86746,0
59545,1
69527,1
79602,0
62879,1
115213,0
112781,0
38306,0
14493,0
100466,0
119945,0
118372,0
48697,1
80080,0
95199,0
109861,0
97879,0
25628,0
75614,1
67329,1
36069,0
107160,0
110104,0
52772,1
89759,0
84229,0
89493,0
18029,0
16334,0
72652,1
59081,1
61132,1
82087,0
72620,1
28087,0
56390,1
113588,0
87203,0
24409,0
118409,0
56548,1
50606,1
29699,0
59030,1
107527,0
25328,0
24253,0
97261,0
71936,1
43366,0
8921,1
30008,0
12651,1
82401,1
83247,0
65878,1
52820,1
798,0
28024,0
28627,0
99313,0
50302,1
36767,0
24493,0
27130,0
7259,1
47542,1
111738,0
62149,1
56401,1
116239,0
11414,1
77480,1
112194,0
25772,0
13372,1
68150,1
30517,0
11910,1
78577,0
40827,1
32933,0
56522,1
55485,1
114459,0
71274,1
109181,0
69713,1
18780,0
14654,0
105402,0
74515,1
109768,0
98446,0
68767,1
3143,0
11321,1
24463,0
20940,0
50231,1
81435,0
93508,0
20703,0
96132,0
113007,0
51275,1
112111,0
115212,0
15184,0
582,0
44600,1
46943,0
31536,0
13830,1
5055,1
78871,0
79689,0
829,1
36707,0
49647,1
35291,0
13926,0
45573,0
1587,0
74399,1
19680,0
42795,0
15065,0
92712,0
96319,0
105821,0
107038,0
24213,0
2098,0
7780,0
43740,0
113893,0
102086,0
5267,1
35581,0
119681,0
31296,0
81291,0
95594,0
16961,0
96931,0
69526,1
30469,0
102223,0
113533,0
117220,0
93861,0
77704,0
24966,0
31087,0
106992,0
77472,1
64244,1
14701,0
60918,1
82315,1
18258,0
22682,0
100352,0
91764,0
4751,0
26856,0
32447,0
11971,1
74278,1
35851,0
117441,0
3243,0
95338,0
40066,0
40205,0
23240,0
29981,0
103124,0
67027,1
70738,1
23165,0
78597,0
77183,0
102197,0
63737,1
5593,0
39546,0
107618,0
22713,0
84845,0
42950,0
72836,1
111897,0
60589,1
61103,1
72090,1
93288,0
88112,0
14811,1
27493,0
20935,0
104934,0
55608,1
61101,1
25230,0
40653,1
9625,1
18526,0
14136,0
23276,0
101291,0
65496,1
67045,1
99177,0
108187,0
119648,0
99018,0
94204,0
18803,0
62603,1
75207,1
113494,0
28181,0
104861,0
79158,0
62352,1
29766,0
82504,1
10715,1
97197,0
88263,0
15322,0
32480,0
22468,0
97417,0
117492,0
64588,1
104193,0
50361,1
15922,0
16639,0
67827,1
50419,1
107385,0
54298,1
84234,0
110603,0
85552,0
58401,1
113492,0
26181,0
7944,0
41506,0
103843,0
90399,0
52710,1
86529,0
23837,0
101420,0
78578,0
95982,0
74634,1
111655,0
43787,0
91070,0
83744,0
76944,0
84167,0
109171,0
35002,0
48390,1
3818,1
23953,0
80337,0
99570,0
76831,1
89306,0
67351,1
21460,0
20446,0
19397,0
77601,1
78921,0
48574,1
18204,0
82308,1
4533,1
66543,1
48159,0
32570,0
81614,1
9953,1
65926,1
28764,0
35036,0
88752,0
60745,1
46468,0
76798,1
90166,0
71350,1
31847,0
48215,1
28086,0
54399,1
92113,0
19002,0
103540,0
86920,0
57198,1
106314,0
5770,1
22522,0
9352,1
24460,0
55653,1
93808,0
29230,0
47182,1
90819,0
46850,0
9160,0
73475,1
49201,1
58173,1
76709,1
59273,1
102303,0
40338,1
52185,0
52153,1
87496,0
75565,1
2525,0
84140,0
62146,1
94351,0
23997,0
27341,0
116508,0
98235,0
18181,0
69188,1
59803,1
57306,1
103020,0
59496,1
13236,1
92757,0
61256,1
39481,0
38723,0
94292,0
63523,1
116106,0
11532,1
105689,0
77618,0
71213,1
60753,1
103769,0
10225,1
71300,1
54532,1
87745,0
102870,0
13066,1
96331,0
23659,0
46881,0
114918,0
44562,0
40303,0
52563,1
50645,1
96099,0
29109,0
4261,0
68566,1
52940,1
26663,0
3394,1
93234,0
117689,0
901,0
15648,0
102116,0
100694,0
6094,0
111288,0
88938,0
80192,0
114961,0
70734,1
75585,1
88391,0
39788,0
17859,0
24964,0
96483,0
75102,1
52681,1
51658,1
92988,0
69274,1
79526,0
81107,0
79377,0
31102,0
105513,0
78741,0
107448,0
63845,1
13303,1
86737,0
35222,0
32427,0
82174,0
108804,0
118848,0
98652,0
9662,1
104232,0
60811,1
28448,0
24311,0
47778,1
93946,0
113002,0
80654,1
6001,1
103127,0
73414,1
116142,0
4025,1
46042,1
14375,0
50002,1
47311,1
6572,1
65400,1
76646,1
102369,0
11086,1
69861,1
75775,1
78280,1
20993,0
58459,1
20208,0
108667,0
71309,1
29815,0
84122,0
67160,1
69647,1
56124,1
82541,1
111332,0
67149,1
81490,0
15458,0
107312,0
8805,0
73309,1
104195,0
54942,1
83926,0
48251,1
13287,1
40881,1
34064,0
47072,1
6142,0
875,1
15826,0
56434,1
34049,0
19280,0
62121,1
111107,0
28702,0
77941,0
75321,0
33121,0
97869,0
27839,0
53991,1
22362,0
103108,0
107161,0
13523,1
67701,1
97933,0
105463,0
88248,0
40107,0
108454,0
48669,1
74561,1
34656,0
68263,1
53806,1
96344,0
45346,0
64087,1
96265,0
48125,1
58002,1
47650,1
1899,0
112989,0
70784,1
79913,0
39319,0
34634,0
26019,0
107518,0
66296,1
86577,0
6163,0
65905,1
44194,1
5179,0
2604,0
78327,0
82471,1
119930,0
94621,0
57227,1
118204,0
114520,0
105650,0
8698,1
6341,1
10529,1
79405,0
51578,0
15188,1
18914,0
110625,0
97794,0
120228,0
101501,0
46210,0
4735,1
53781,1
50970,1
39350,0
11488,1
4965,1
91422,0
6282,0
48922,1
36452,0
96269,0
108080,0
436,0
91508,0
42046,0
12887,1
26320,0
44154,1
39369,0
109352,0
109449,0
55070,1
31352,0
41730,0
20554,0
53025,1
108797,0
40206,0
10574,1
12421,1
48509,1
94335,0
83228,1
14280,0
34480,0
20485,0
34495,0
20954,0
15575,0
23656,0
80771,0
103330,0
8602,0
22464,0
109263,0
24469,0
76175,1
62498,1
52347,1
59430,1
27711,0
72774,1
14891,1
101659,0
11815,1
18743,0
16095,0
68560,1
66105,1
103792,0
70164,1
28429,0
83565,0
91996,0
43974,0
108885,0
116086,0
8359,0
69792,1
8116,1
19649,0
2063,1
87744,0
61931,1
46839,0
102780,0
16224,0
99555,0
24056,0
116822,0
97762,0
117691,0
109760,0
90362,0
88011,0
33838,0
91065,0
63089,1
14522,0
93039,0
30903,0
24444,0
87511,0
95050,0
56179,1
24489,0
75862,1
3847,1
33769,0
36688,0
38965,0
73,0
13332,1
53645,1
115203,0
1971,0
20542,0
66517,1
70652,1
119391,0
530,0
27131,0
115192,0
56189,1
76624,1
16230,1
75289,1
46472,0
112550,0
38910,0
109254,0
12978,1
21395,0
95537,0
17053,0
2759,0
22925,0
40302,1
104924,0
37472,0
34525,0
75427,1
52584,1
119750,0
30687,0
45871,1
59747,1
6122,1
92062,0
113857,0
9073,1
5957,0
110946,0
51000,1
62387,1
29176,0
87236,0
2728,0
718,0
23320,0
93699,0
114404,0
92,1
16144,1
115002,0
8005,0
76220,1
33695,0
24531,0
34117,0
85238,0
108100,0
1887,0
112091,0
22956,0
62047,1
92388,0
1623,0
22379,0
15800,1
119195,0
101072,0
71239,1
6003,1
31609,0
60708,1
93721,0
87066,0
50921,1
96289,0
112758,0
75382,1
74446,1
112323,0
24294,0
98402,0
89829,0
83969,0
110899,0
83875,0
87958,0
66148,1
57252,1
69657,1
89073,0
106481,0
25875,0
6162,0
116011,0
93899,0
35364,0
90485,0
73548,1
50041,1
14088,0
90125,0
110674,0
71929,1
49742,1
83278,0
4040,1
117644,0
69550,1
80528,0
77251,0
100654,0
95532,0
98420,0
82020,0
47278,0
59909,1
49372,1
62741,1
43890,1
64743,1
103105,0
34770,0
39726,0
50489,1
35438,0
29652,0
44296,0
22333,0
70649,1
80166,0
75666,1
108025,0
27592,0
81727,0
116916,0
14975,1
61769,1
61100,1
39575,0
33928,0
90366,0
101523,0
114712,0
107825,0
49691,1
2472,0
19604,0
78462,0
30163,0
47006,0
23161,0
104094,0
57373,1
5679,1
93188,0
91229,0
9241,1
64316,1
40600,0
3607,1
83019,0
107082,0
115707,0
44507,0
60206,1
39139,0
17792,0
3983,1
21953,0
73235,1
78431,0
3205,0
73367,1
43544,0
8194,0
30816,0
36122,0
87827,0
29205,0
87667,0
103561,0
57323,1
4916,1
66923,1
8305,1
21015,0
99951,0
31948,0
77,0
529,0
89402,0
36737,0
70553,1
54914,1
98605,0
90159,0
108989,0
3810,0
66530,1
38409,0
98843,0
65209,1
68743,1
29780,0
113546,0
92289,0
40773,0
66110,1
75360,1
81922,0
107528,0
71317,1
116503,0
100712,0
91251,0
12993,1
18010,0
87472,0
41430,1
71851,1
4567,0
78846,0
57402,1
54192,1
11039,1
76556,1
2395,1
38260,0
117309,0
100358,0
117223,0
10426,1
82286,1
33492,0
86107,0
15255,1
52830,1
92631,0
103134,0
18475,0
57615,1
75767,1
16358,0
36847,0
65555,1
66773,1
69022,1
21134,0
27514,0
94901,0
110426,0
24301,0
102337,0
39485,0
92319,0
90070,0
115545,0
116460,0
49877,1
80026,1
85365,0
48760,1
64686,1
88651,0
54212,1
1141,0
58583,1
80067,0
83065,0
98203,0
106303,0
74947,1
114426,0
48226,1
95500,0
114365,0
57853,1
62455,1
7216,1
76579,1
71378,1
119706,0
68069,1
90293,0
95097,0
35911,0
96906,0
90439,0
72520,1
75432,1
20890,0
68003,1
100128,0
7189,1
45517,1
73570,1
27945,0
48653,1
96181,0
60737,1
107180,0
81954,0
82704,1
35418,0
34067,0
23474,0
114306,0
7378,1
34401,0
20898,0
9316,1
50373,1
45372,0
39229,0
39500,0
115491,0
47206,1
95657,0
59527,1
36883,0
101214,0
56146,1
73686,1
37696,0
53752,1
92689,0
107728,0
41778,0
45936,0
16991,0
95765,0
76025,1
49675,1
68667,1
6296,1
26391,0
75385,1
48800,1
97586,0
46295,0
98089,0
59069,1
49880,1
57554,1
25212,0
74821,1
60954,1
84647,0
65029,1
50506,1
109389,0
99407,0
119834,0
46801,0
89408,0
35004,0
82239,1
1026,1
58822,1
94526,0
10029,1
1892,1
56537,1
85112,0
84623,0
1803,1
47346,0
63383,1
111656,0
41585,1
113186,0
13108,1
56798,1
16484,0
35365,0
15928,0
50698,1
64881,1
45691,0
43013,0
97377,0
39027,0
49447,0
58992,1
91612,0
92327,0
110414,0
29992,0
95692,0
64677,1
64065,1
49029,1
5346,1
24275,0
68911,1
44243,1
80728,0
39479,0
75111,1
96733,0
66786,1
95158,0
104119,0
81295,1
67174,1
77171,0
13099,1
85378,0
61671,1
4807,1
49876,1
6653,1
24085,0
76822,1
44875,0
110858,0
58963,1
68611,1
28282,0
27722,0
27811,0
60952,1
42652,0
21379,0
70692,1
5078,0
9740,1
78787,1
85544,0
55373,1
55622,1
29065,0
66175,1
40399,1
1089,0
60863,1
30389,0
68175,1
29555,0
22574,0
16768,0
13861,1
12567,1
92106,0
38764,0
35089,0
26197,0
100999,0
61262,1
57864,0
63093,1
92377,0
67029,1
86612,0
56252,1
77450,0
50183,1
10175,1
19429,0
94383,0
23542,0
62127,1
6210,1
120115,0
118314,0
28184,0
84748,0
95890,0
59817,1
6071,0
77395,0
119423,0
47475,1
6509,1
65002,1
49120,1
25654,0
46521,0
16344,0
28427,0
42026,0
34296,0
17097,0
54314,1
40760,0
46486,0
23808,0
85569,0
120180,0
79644,0
117681,0
33850,0
102247,0
119535,0
42343,0
108508,0
90014,0
102313,0
86725,0
72148,1
99053,0
62942,1
113217,0
109275,0
44816,0
55756,1
31043,0
110341,0
64017,1
67472,1
119712,0
45825,1
60387,1
110822,0
3504,1
58119,0
69857,1
90697,0
34812,0
46899,0
109559,0
74688,1
76318,1
62055,1
43295,0
7783,1
30737,0
56416,1
30001,0
97427,0
29735,0
93588,0
573,0
95709,0
97323,0
95834,0
113750,0
13953,0
83668,0
49432,1
7805,1
2231,1
21759,0
15393,1
22186,0
10971,1
70075,1
78877,0
90475,0
44839,0
84137,0
27838,0
106802,0
44083,0
117762,0
21432,0
90511,0
83918,0
107073,0
57972,1
60213,1
700,0
2165,0
13463,1
3231,0
39879,0
60037,1
112973,0
73292,1
36498,0
42663,1
22763,0
100286,0
108854,0
22402,0
107482,0
108369,0
50722,1
64937,1
28519,0
18047,0
42900,0
29024,0
30612,0
80396,1
115240,0
86714,0
102527,0
118673,0
97414,0
110823,0
62215,1
119520,0
51041,0
39908,0
88793,0
48093,1
21492,0
37686,0
88779,0
103839,0
65359,1
85136,0
37523,0
86997,0
106208,0
63673,1
97845,0
74383,1
823,1
59883,1
34978,0
20171,0
108290,0
80874,1
9892,1
38268,0
10413,1
3768,1
24858,0
77922,1
46084,1
53969,1
4119,0
103223,0
50685,1
28183,0
27993,0
78545,1
28754,0
50873,0
5766,1
52343,1
88303,0
39077,0
56118,1
7551,1
31923,0
65307,1
22017,0
67883,1
66098,1
116217,0
75774,1
54468,1
13227,1
65322,1
99948,0
39948,0
19414,0
59713,1
34531,0
59708,1
102154,0
9478,1
72778,1
33400,0
107215,0
20896,0
26701,0
20445,0
28287,0
119845,0
119023,0
109244,0
42051,0
45922,0
75203,1
35983,0
82317,1
98747,0
89824,0
57,0
75156,1
92595,0
35228,0
74000,1
85840,0
63660,1
81161,0
26482,0
11841,1
104709,0
83934,0
28862,0
110567,0
65416,1
117592,0
68188,1
64023,1
62447,1
97752,0
92945,0
118681,0
40063,0
118443,0
57115,1
88250,0
37813,0
58280,1
46809,0
55230,1
30471,0
86685,0
25969,0
27554,0
13078,1
32182,0
107848,0
29712,0
30658,0
119728,0
12768,1
75892,1
93778,0
9053,1
113957,0
74707,1
113310,0
81420,0
63706,1
36587,0
12342,1
63881,1
63625,1
26952,0
113426,0
86273,0
21311,0
68694,1
70744,1
118504,0
6429,0
15720,1
75942,1
4588,1
78734,1
26653,0
22183,0
34825,0
53817,1
12233,1
83872,0
66958,1
46388,0
93666,0
4001,1
95716,0
119623,0
9991,1
92464,0
46087,0
61070,1
43706,1
94202,0
57898,0
22724,0
44834,0
33758,0
2324,1
83919,0
1708,0
67127,1
107443,0
12554,1
79299,0
70610,1
25052,0
71361,1
113481,0
14778,1
116926,0
48759,1
87545,0
87174,0
85534,0
26,0
107864,0
48992,0
100656,0
107584,0
64182,1
47021,0
104825,0
44010,0
32546,0
28071,0
29440,0
8297,1
71865,1
52621,1
63193,1
90768,0
114707,0
117507,0
27127,0
14648,0
32411,0
89618,0
35817,0
95316,0
52128,1
105740,0
7196,1
16442,0
81872,0
36639,0
47287,1
71077,1
108644,0
76560,1
113372,0
27823,0
18309,0
57429,1
104913,0
70751,1
44350,1
35760,0
113229,0
74699,1
61108,1
59553,1
11812,1
2919,0
44318,1
50097,1
87428,0
97857,0
88845,0
39194,0
91079,0
83973,0
75518,1
54288,1
88457,0
104475,0
45497,1
18553,0
30227,0
78955,0
84242,0
104417,0
21247,0
38585,0
8799,0
43587,0
93595,0
112763,0
48639,1
82310,1
47937,1
61208,1
98377,0
76152,0
107899,0
41556,1
73977,1
104721,0
114128,0
51871,1
98230,0
45569,0
71714,1
25375,0
6008,1
116052,0
81187,0
14984,1
47793,1
85382,0
42006,0
45336,1
20174,0
9626,1
44203,0
81571,1
21118,0
42646,0
106045,0
74921,1
41406,0
4339,1
4840,0
71909,1
101896,0
100380,0
51730,1
36768,0
23329,0
2394,1
113842,0
75629,1
8380,1
39583,0
118633,0
82255,0
94001,0
118967,0
16743,0
116538,0
107188,0
29878,0
81347,0
47093,0
105734,0
31604,0
83241,0
80886,1
66655,1
11956,1
43770,0
23249,0
3682,0
13674,1
85713,0
99496,0
18958,0
104370,0
7144,1
29335,0
10583,1
26981,0
27091,0
115706,0
45276,1
29761,0
108205,0
74805,1
77268,0
59618,1
22620,0
3001,0
56574,1
16038,0
111886,0
51031,0
62428,1
44349,0
95969,0
102964,0
73946,1
88895,0
60524,1
75537,1
23484,0
106286,0
48882,1
22267,0
105570,0
90566,0
11456,1
28781,0
66748,1
48131,1
29776,0
110423,0
69584,1
60773,1
66163,1
58112,1
119664,0
116320,0
92071,0
103078,0
17879,0
59064,1
51766,1
116955,0
18744,0
52504,1
119234,0
61094,1
82621,0
41021,0
40135,0
76511,1
20960,0
50777,1
48634,1
11270,1
106277,0
2741,0
29435,0
32056,0
